TITLE = "abdul, Monday, July 25, 2005 at 09:42                       "
VARIABLES ="X","Y","Z","Zone"
ZONE  T="olf", DATAPACKING=BLOCK, N=     1372, E=     2651, ZONETYPE=FEQUADRILATERAL, VARLOCATION=([        4]=CELLCENTERED)                                                                                                                                                                                                                                                                                                                                            
   11.381417000000001        10.899113000000000        10.416809000000001        9.9345052999999997        9.8081581000000000     
   9.3277471999999992        10.290462000000000        10.810250999999999        11.203692999999999        11.830237000000000     
   13.143832000000000        12.456780999999999        13.977957000000000        14.267393000000000        15.456676000000000     
   15.864538000000000        16.243586000000001        16.378212999999999        18.016106000000001        18.552416999999998     
   15.984235000000000        15.836439000000000        17.600076000000001        17.116095999999999        19.055463000000000     
   15.029066000000000        14.663463000000000        13.977957000000000        13.834139000000000        13.274651000000000     
   12.715163000000000        12.530594000000001        12.346024999999999        11.863721000000000        11.919098999999999     
   11.292555000000000        13.074579999999999        13.795156000000000        12.401403000000000        12.893731000000001     
   14.374098999999999        14.986217999999999        16.019240000000000        16.582878000000001        17.406351999999998     
   17.716813999999999        19.251297999999998        19.665894999999999        20.544125000000001        17.664453999999999     
   16.948481000000001        16.537178000000001        15.790739000000000        18.605626000000001        18.793937000000000     
   20.143357999999999        21.025327000000001        15.251745000000000        14.542942000000000        14.075134000000000     
   13.582411000000000        13.022923000000000        12.838354000000001        13.511530000000000        13.692379000000001     
   13.330681999999999        14.839824000000000        14.947820999999999        14.266101000000001        15.507617000000000     
   17.131283000000000        16.228964000000001        17.786321000000001        18.914709999999999        20.426924000000000     
   20.770453000000000        21.112463999999999        22.535833000000000        19.087315000000000        18.669861999999998     
   17.849502999999999        17.290928999999998        16.732355999999999        15.992050000000001        20.275466999999999     
   21.951461999999999        21.440137000000000        22.995190999999998        15.769385000000000        15.276661000000001     
   14.783937000000000        14.316129999999999        13.823406000000000        14.004254000000000        15.070701000000000     
   14.577977000000001        15.399620000000001        15.959415000000000        18.182390999999999        17.652857000000001     
   16.906450000000000        16.636901999999999        18.867896999999999        19.873304999999998        20.787312000000000     
   21.952750000000002        22.286000999999999        22.381553000000000        24.020033999999999        24.527542000000000     
   20.650694000000001        19.614336000000002        19.213498000000001        18.417138999999999        17.954478000000002     
   18.059453999999999        17.395904999999999        17.001670000000001        16.509689999999999        21.849639000000000     
   23.499213000000001        23.030754999999999        24.965093000000000        16.287025000000000        15.794301000000001     
   15.301577000000000        14.808852999999999        15.630496000000001        16.123220000000000        19.126866000000000     
   18.355187000000001        18.016718999999998        17.314388000000001        16.800706999999999        20.208441000000001     
   20.939647000000001        21.731787000000001        22.005989000000000        23.130160000000000        23.476769000000001     
   23.751052999999999        25.295915999999998        25.676375000000000        26.519250000000000        22.207908000000000     
   21.716553000000001        20.909179999999999        20.360776000000001        20.316079999999999        19.733287000000001     
   19.504563000000001        18.984774000000002        18.522113999999998        18.154624999999999        17.665220000000001     
   17.270985000000000        16.779005000000002        23.373563999999998        24.523641000000001        24.748011000000002     
   25.726475000000001        26.951553000000001        19.667245000000001        19.179981999999999        18.719048999999998     
   18.484421999999999        17.782091999999999        17.292687000000001        20.226412000000000        21.609919000000001     
   20.938718000000001        22.478225999999999        22.767662000000001        24.245307000000000        24.665800000000001     
   24.991198000000001        26.527227000000000        26.828925000000002        27.132414000000001        28.510959000000000     
   23.769010999999999        23.106694000000001        22.345730000000000        21.835419999999999        21.189938999999999     
   20.607144999999999        20.024352000000000        19.596094999999998        19.106690000000000        18.617284999999999     
   18.249796000000000        17.760390999999998        24.656610000000001        25.773167000000001        26.141932000000001     
   25.799119999999998        26.727028000000001        27.881027000000000        28.938013000000002        19.693577000000001     
   19.206313000000002        18.973827000000000        18.739201000000001        20.252744000000000        21.520713000000001     
   21.985372999999999        20.811910000000001        21.276570000000000        23.635968999999999        23.198214000000000     
   22.481535000000001        24.824178000000000        25.494451000000002        26.208601999999999        27.550967000000000     
   28.058686999999999        28.340482000000002        28.389503000000001        30.020882000000000        30.502666999999999     
   25.304731000000000        24.580442999999999        23.857703000000001        23.231911000000000        22.480902000000000     
   22.322970000000002        21.677488000000000        21.188082999999999        20.605288999999999        20.115884000000001     
   19.718011000000001        19.228605999999999        27.261972000000000        27.782064999999999        27.033030000000000     
   26.383541999999998        28.907805000000000        29.735164000000001        30.924472999999999        19.950496999999999     
   19.461092000000001        20.509664000000001        21.741230000000002        22.237392000000000        20.999068999999999     
   21.463728000000000        23.710127000000000        24.348050000000001        23.245467000000001        22.733554000000002     
   25.233390000000000        25.920987000000000        26.576025999999999        27.566201000000000        28.754410000000000     
   29.279201000000000        29.565691000000001        29.789953000000001        31.321805999999999        31.674952999999999     
   32.494376000000003        25.943740999999999        25.324532000000001        25.222239999999999        24.602580000000000     
   23.982920000000000        23.566393000000001        22.815384000000002        22.657451999999999        22.165037999999999     
   21.675632000000000        21.186226999999999        20.696822000000001        20.207417000000000        29.329678000000001     
   28.510674999999999        27.792342999999999        27.056213000000000        26.846928999999999        30.420317000000001     
   30.537482000000001        31.798217999999999        32.910933000000000        21.953133999999999        22.449296000000000     
   23.757380999999999        24.395302999999998        25.033225999999999        23.453623000000000        22.941710000000000     
   25.740099000000001        25.940263000000002        26.891217999999999        26.701497000000000        27.764236000000000     
   29.775051999999999        28.906745000000001        30.778317999999999        31.054196999999998        32.578042000000003     
   32.857002000000001        33.139459000000002        34.486083999999998        26.460657000000001        25.841448000000000     
   25.663602999999998        25.171085999999999        24.551425999999999        24.058910000000001        23.642382999999999     
   23.149865999999999        30.884539000000000        29.755454000000000        29.449869000000000        28.692636000000000     
   28.338094000000002        27.472064000000000        27.085791000000000        32.107331000000002        33.414470999999999     
   34.899338999999998        23.946140000000000        24.584063000000000        25.076578999999999        25.783453000000002     
   26.446973000000000        27.444272999999999        27.189748999999999        28.099371999999999        29.805519000000000     
   30.765226999999999        30.536725000000001        28.769644000000000        29.257114999999999        31.986733999999998     
   32.297122999999999        33.828842000000002        34.116002999999999        34.377063999999997        34.395819000000003     
   36.029063000000001        36.477792999999998        26.775573999999999        26.282810999999999        26.104965000000000     
   25.612449000000002        25.119931999999999        24.627416000000000        24.134899000000001        32.385697999999998     
   31.231846999999998        30.712814000000002        29.972059000000002        29.658052000000001        29.048840999999999     
   28.350785999999999        27.710926000000001        27.400708999999999        33.631836999999997        35.026040999999999     
   36.267249999999997        36.890698000000000        26.275969000000000        26.768732000000000        27.932524000000001     
   27.511507999999999        28.353545000000000        29.896920000000001        31.481199000000000        31.328865000000000     
   30.506257999999999        28.774566000000000        29.313825999999999        33.514384000000000        32.364739999999998     
   35.050553000000001        35.370967999999998        35.640639000000000        35.833835999999998        37.366838999999999     
   37.680850999999997        38.469501000000001        27.090491000000000        26.597728000000000        33.835737999999999     
   32.627955999999998        32.047739000000000        31.348689000000000        30.824538000000000        30.188662999999998     
   30.119408000000000        29.597218000000002        29.103940999999999        28.387262000000000        27.893985000000001     
   27.583767999999999        35.063144000000001        37.722034000000001        36.561912999999997        38.882055999999999     
   28.004784000000001        28.425806000000001        30.346117000000000        29.853086000000001        32.151471000000001     
   31.602758999999999        31.086614000000001        30.839147000000001        28.919082000000000        29.458341999999998     
   33.461548999999998        34.715459000000003        32.928378000000002        36.216634999999997        36.575094999999997     
   36.891775000000003        37.139933999999997        38.659219999999998        38.893977000000000        39.142068999999999     
   40.461210000000001        35.323672000000002        35.001340999999996        33.808301999999998        33.343558999999999     
   32.784998999999999        32.197673000000002        31.460412999999999        31.248559000000000        30.612684000000002     
   30.543429000000000        30.050152000000001        29.556875000000002        29.063597999999999        28.570321000000000     
   28.077044999999998        39.369546000000000        38.082943000000000        36.834330000000001        40.873413999999997     
   30.444649999999999        29.951619000000001        32.412537000000000        31.355293000000000        31.871438000000001     
   30.937926999999998        33.842385000000000        34.786859000000000        35.472365000000003        32.835929000000000     
   33.460447000000002        36.264505000000000        36.919542999999997        37.744416999999999        38.110236000000000     
   38.419274000000001        39.938892000000003        40.181947000000001        40.399096999999998        40.385297000000001     
   42.010522999999999        42.452917999999997        36.194378999999998        35.788485000000001        35.194564000000000     
   34.724732000000003        34.067177000000001        33.658551000000003        32.934933000000001        32.478867000000001     
   31.741606999999998        31.529754000000001        31.036705999999999        41.004660999999999        39.610810999999998     
   38.346335000000003        37.133580000000002        42.251165999999998        42.864773000000000        32.718221000000000     
   32.294829999999997        31.454072000000000        31.947119000000001        34.160640999999998        34.849161000000002     
   35.578468000000001        33.342739999999999        33.967258000000001        36.304791999999999        37.803083999999998     
   37.041356999999998        38.758142999999997        39.267814999999999        39.638934999999996        41.185626999999997     
   41.465505000000000        41.682696999999997        41.834535000000002        43.359149000000002        43.660660999999998     
   44.444626999999997        36.798727000000000        36.368264000000003        35.901612000000000        35.321832999999998     
   34.852001000000001        34.382168999999998        34.187517999999997        33.463900000000002        32.971383000000003     
   33.007834000000003        32.515318000000001        32.022801000000001        41.052756000000002        39.692033000000002     
   38.580455999999998        37.997931999999999        37.253737000000001        43.694927000000000        42.541950999999997     
   44.853884999999998        32.863028000000000        32.370511000000000        34.655777999999998        35.344298000000002     
   36.070622000000000        33.487546000000002        33.980063000000001        34.472579000000003        36.796945999999998     
   37.775745999999998        38.532167999999999        37.531334000000001        39.840769999999999        39.075310000000002     
   40.331938000000001        40.836345000000001        42.053218000000001        42.717834000000003        42.965867000000003     
   43.160457000000001        44.666139000000001        44.880257999999998        45.121558999999998        46.436335000000000     
   36.936402000000001        36.481392000000000        36.222163000000002        35.642383000000002        35.149867000000000     
   34.680034999999997        34.485384000000003        33.992866999999997        33.500351000000002        41.312742000000000     
   40.128867999999997        39.502524999999999        38.755915000000002        38.149394999999998        37.391410999999998     
   45.317048000000000        44.036518999999998        42.800606000000002        46.840452999999997        35.161099000000000     
   35.653616000000000        36.379939999999998        34.977899999999998        37.373610999999997        36.875884999999997     
   38.265723000000001        38.808864999999997        38.107999999999997        40.434691000000001        39.945928000000002     
   39.352007999999998        41.119627999999999        41.651895000000003        43.332828999999997        42.403587999999999     
   44.238630000000001        44.460790000000003        45.975811000000000        46.186000999999997        46.384908000000003     
   46.363056999999998        47.982430999999998        48.428044000000000        37.173118000000002        36.718108000000001     
   36.458879000000003        35.962933000000000        35.470416999999998        42.403587999999999        41.261079000000002     
   40.969137000000003        40.229855000000001        39.634708000000003        38.907378000000001        38.428826999999998     
   37.670844000000002        46.927545000000002        45.528903000000000        44.278843999999999        43.561329999999998     
   48.141145000000002        48.827021000000002        37.950277000000000        37.452551000000000        36.954824000000002     
   38.605725999999997        39.148868000000000        38.448003000000000        40.539848999999997        40.240515000000002     
   39.646594999999998        41.727690000000003        41.147910000000003        43.390684999999998        44.140202000000002     
   44.536271999999997        42.356963000000000        43.234107999999999        45.742358000000003        47.278973999999998     
   47.489320999999997        47.678172000000004        47.811936000000003        49.324457000000002        49.623390999999998     
   50.419752000000003        43.197088999999998        42.471480999999997        41.727020000000003        41.119920999999998     
   40.362037999999998        40.151609999999998        39.424280000000003        38.926554000000003        46.932659000000001     
   45.719817999999997        44.566738999999998        43.927394999999997        49.573247000000002        48.367041999999998     
   50.813588000000003        38.945729000000000        39.443455000000000        40.738241000000002        40.438907999999998     
   39.941181999999998        41.755972000000000        41.346302999999999        43.857443000000004        44.709738999999999     
   45.099910000000001        45.907283000000000        42.385244000000000        43.014516999999998        43.637853000000000     
   47.033715000000001        48.585059999999999        48.798068000000001        48.977105999999999        49.143003000000000     
   50.621563999999999        50.822423999999998        51.066907000000000        52.411459999999998        43.329020999999997     
   42.603413000000003        41.877803999999998        41.407218999999998        40.649335999999998        47.172854000000001     
   46.775590000000001        45.633080999999997        45.420485999999997        44.683531000000002        44.085157000000002     
   51.161290999999999        49.762982000000001        48.598438999999999        52.800156000000001        40.936633999999998     
   41.844028999999999        41.434359999999998        44.261187999999997        44.818623000000002        45.267173999999997     
   45.724480999999997        46.577554999999997        42.473301999999997        43.468753999999997        42.971027999999997     
   44.092089999999999        47.744005999999999        48.543596000000001        49.203575000000001        50.098120000000002     
   50.267271999999998        50.436568000000001        51.919034000000003        52.111179999999997        52.302115999999998     
   52.298164000000000        53.901922999999996        54.403168999999998        43.626005999999997        43.128279999999997     
   42.402672000000003        41.904944999999998        47.887632000000004        47.631501999999998        46.879161000000003     
   46.149436999999999        45.570245000000000        44.841293999999998        44.382142999999999        52.401758999999998     
   50.986792000000001        49.985824999999998        49.121541999999998        53.504936999999998        54.780225999999999     
   41.932085999999998        44.589815999999999        45.147250999999997        45.376058000000000        45.903517000000001     
   47.353876000000000        46.703392000000001        42.927539000000003        42.429813000000003        43.922991000000003     
   43.425265000000003        44.423074000000000        48.102263000000001        48.696182999999998        49.990471999999997     
   49.385021999999999        50.498148000000000        51.056592000000002        51.539445000000001        51.715266999999997     
   53.212594000000003        53.392448000000002        53.561985000000000        53.701020000000000        55.187919999999998     
   55.527225000000001        56.394877000000001        48.354685000000003        47.803877999999997        47.051537000000003     
   46.299194999999997        46.106546000000002        45.377594999999999        44.879868999999999        54.049191999999998     
   52.883372000000001        51.433250999999998        50.333154000000000        49.786799999999999        49.070011000000001     
   55.315477000000001        56.758831999999998        44.918444000000001        45.644976999999997        45.416170000000001     
   46.012402000000002        46.648744999999998        47.949714000000000        47.299230000000001        48.543633999999997     
   49.137554999999999        49.936520000000002        50.438524000000001        49.689053000000001        51.050099000000003     
   51.678494999999998        52.186171000000002        52.820765999999999        53.706812999999997        54.529420000000002     
   54.825961000000000        54.988573000000002        56.433031000000000        56.653261000000001        56.936312000000001     
   58.386586000000001        48.519204999999999        48.339022000000000        47.846299000000002        47.353574999999999     
   46.601233999999998        46.408583999999998        45.913896000000001        55.650405999999997        54.359056000000002     
   53.216355000000000        52.076833000000001        51.193292000000000        50.452475999999997        49.900207999999999     
   49.234532000000002        57.242637000000002        58.737437999999997        46.281320999999998        47.268732000000000     
   46.776007999999997        48.411940999999999        47.919217000000003        49.005861000000003        49.498584999999999     
   50.240549999999999        50.852125000000001        50.050082000000003        51.463701000000000        52.054107999999999     
   52.796179000000002        52.644514000000001        53.530118000000002        54.233981000000000        54.636054000000001     
   55.489127000000003        55.626227999999998        56.022297999999999        57.515177000000001        57.885885000000002     
   58.103175000000000        58.150185999999998        59.682613000000003        60.378293999999997        49.054349000000002     
   48.874167000000000        48.381442999999997        47.888719000000002        47.395994999999999        46.903272000000001     
   55.843735000000002        54.683599000000001        54.102882999999999        52.975606999999997        52.275013999999999     
   51.665802999999997        51.107359000000002        50.565883999999997        50.212749000000002        49.547072999999997     
   58.766222999999997        57.165712999999997        60.095295000000000        60.716043999999997        49.366891000000003     
   49.859614999999998        50.542805999999999        51.154381000000001        50.329543000000001        51.635145000000001     
   52.114111999999999        52.704518000000000        53.378453000000000        53.183484999999997        54.112392000000000     
   54.716164999999997        54.594576000000004        55.260593000000000        56.092385000000000        55.698605999999998     
   56.098466000000002        56.570703000000002        57.478152000000001        58.725129000000003        59.101224999999999     
   59.304330999999998        59.477462000000003        60.927503000000002        61.133251000000001        62.368425999999999     
   62.811644000000001        56.105539000000000        55.003771999999998        54.471251000000002        53.754424999999998     
   53.060800000000000        52.533633999999999        52.108925999999997        51.684216999999997        51.125050999999999     
   50.705472999999998        59.017083999999997        57.617106000000000        61.522984999999998        60.422612000000001     
   62.694650000000003        50.845061999999999        51.325825999999999        51.806589000000002        52.764521999999999     
   52.285556000000000        53.243488999999997        53.917423999999997        53.722456000000001        54.396391000000001     
   55.076760000000000        54.878574000000000        55.514772999999998        55.952786000000003        56.346566000000003     
   56.577567999999999        56.783971000000001        57.109248999999998        57.542406000000000        57.983438999999997     
   58.606926999999999        59.032209000000002        59.520496000000001        59.708544000000003        60.283602000000002     
   60.742221999999998        61.612977000000001        62.346032999999998        63.781699000000003        63.984386999999998     
   65.081529000000003        56.438543000000003        55.930281000000001        55.156427000000001        54.606060999999997     
   53.920884000000001        53.227260000000001        52.649078000000003        52.170112000000003        51.745403000000003     
   51.264640000000000        59.276684000000003        57.923319999999997        63.087167000000001        61.831887999999999     
   60.629632000000001        64.635829000000001        53.342703000000000        53.821669999999997        54.201422000000001     
   54.300637000000002        54.680388999999998        55.357308000000003        55.159122000000004        55.795321000000001     
   56.273493999999999        56.667273000000002        56.740344999999998        57.173501999999999        57.606659999999998     
   58.047693000000002        58.488726000000000        58.914006999999998        59.339289000000001        60.315862000000003     
   59.827576000000001        60.399405000000002        60.966448000000000        61.083190999999999        61.755862000000000     
   62.491992000000003        62.526983999999999        63.532392999999999        64.725765999999993        65.274174000000002     
   65.112326999999993        66.506074999999996        56.885939999999998        56.088588000000001        55.291237000000002     
   54.985813000000000        59.423099000000001        58.109855000000003        64.622810999999999        63.243378999999997     
   62.010683999999998        60.784776999999998        66.568094000000002        55.637855999999999        55.464545999999999     
   56.116028000000000        56.594200999999998        57.072372999999999        57.145446000000000        57.578603000000001     
   58.056775999999999        58.497808999999997        58.975980999999997        59.401263000000000        59.862155999999999     
   60.807284000000003        60.350442000000001        60.882905000000001        61.590867000000003        61.449947000000002     
   62.113163999999998        62.707754000000001        63.126587000000001        63.868555999999998        64.529302000000001     
   65.009713000000005        65.616133000000005        65.842871000000002        66.489940000000004        67.493091000000007     
   57.393597999999997        56.781640000000003        55.984288999999997        60.006903999999999        59.326065000000000     
   58.719645000000000        58.063023000000001        65.731043999999997        64.593232000000000        63.403303000000001     
   62.190503000000000        61.692402000000001        60.629075000000000        66.994452999999993        68.500360000000001     
   56.157598000000000        56.635770999999998        57.113942999999999        57.550545999999997        58.028719000000002     
   58.506891000000003        58.985064000000001        59.463236999999999        59.924129999999998        60.385022999999997     
   61.374326000000003        61.298706000000003        60.841864000000001        61.898856000000002        61.831167999999998     
   62.347763999999998        63.324337000000000        62.836050999999998        63.287286999999999        63.744070999999998     
   64.237904999999998        64.718316000000002        65.198727000000005        65.805148000000003        66.411568000000003     
   66.494811999999996        67.093356000000000        67.726944000000003        68.275690999999995        57.346764999999998     
   56.677340000000001        59.851202999999998        59.229030999999999        58.622610999999999        58.016190999999999     
   66.040493999999995        64.888812000000001        63.704399000000002        62.551716999999996        62.055961000000003     
   61.286262000000001        60.473374000000000        67.616617000000005        69.191170000000000        70.432625999999999     
   57.783368000000003        58.261541000000001        58.867961000000001        59.346133999999999        59.968305000000001     
   60.429198000000000        60.972614000000000        61.755547000000000        61.886296999999999        61.429456000000002     
   62.280076000000001        62.212389000000002        62.736918000000003        63.682656000000001        63.781120999999999     
   63.225203999999998        64.596923000000004        64.139439999999993        65.077332999999996        65.534816000000006     
   66.141236000000006        66.598719000000003        67.058882999999994        67.010113000000004        67.608656999999994     
   68.157404999999997        68.706152000000003        66.429597999999999        65.237373000000005        63.926175999999998     
   63.240814000000000        62.583626000000002        62.087870000000002        61.560205000000003        61.016790000000000     
   67.948800000000006        70.915704000000005        69.356964000000005        72.364891000000000        62.413961000000000     
   62.669229999999999        63.126072000000001        63.583523000000000        64.040975000000003        64.955939999999998     
   64.498457000000002        65.413421999999997        65.870904999999993        66.328387000000006        66.785870000000003     
   67.657427999999996        67.706198999999998        67.246033999999995        68.119555000000005        68.668302999999995     
   69.119253999999998        66.805143000000001        65.549723999999998        64.776533999999998        63.850025000000002     
   63.143199000000003        62.615533999999997        68.390733999999995        72.668071999999995        71.820533999999995     
   70.115960000000001        74.197947999999997        62.870803000000002        63.398466999999997        63.855919000000000     
   64.194569000000001        64.652051999999998        65.242721000000003        65.700203000000002        66.235742999999999     
   66.693225999999996        67.134259000000000        68.168325999999993        67.594423000000006        68.090585000000004     
   68.630453000000003        69.081405000000004        69.532355999999993        67.213142000000005        65.679400000000001     
   65.013782000000006        64.433852000000002        63.670862999999997        69.023702000000000        73.840333999999999     
   72.451402999999999        70.719515999999999        76.017002000000005        75.498887999999994        64.009512999999998     
   64.348163999999997        64.938833000000002        65.529501999999994        66.065042000000005        66.600582000000003     
   67.041614999999993        67.482647999999998        68.552712000000000        67.978809999999996        68.474971999999994     
   69.033123000000003        69.484075000000004        69.953160999999994        68.098706000000007        66.743781999999996     
   66.136641999999995        65.604450999999997        69.649445000000000        75.800951999999995        74.069779999999994     
   72.896718000000007        71.237799999999993        77.836055999999999        66.819929000000002        67.479907999999995     
   68.139887000000002        68.955382999999998        69.079087000000001        68.863325000000003        69.435794000000001     
   69.904880000000006        70.373964999999998        68.553438000000000        70.059523999999996        77.967984999999999     
   76.280859000000007        74.593733000000000        73.061335999999997        71.712027000000006        79.655111000000005     
   69.751757999999995        69.789833000000002        70.259433999999999        70.796723999999998        71.020401000000007     
   72.906608000000006        71.219481999999999     
# y
   7.8916222999999999        8.7547864000000004        6.6922907000000000        6.8931459999999998        5.8867034000000000     
   5.0142718000000004        4.8627625999999999        3.5436421000000000        5.8084164999999999        9.1463481000000009     
   8.0507457999999996        9.8510217000000004        6.9460398000000003        4.2686012000000000        2.3927144999999999     
   5.7157796000000003        10.825479000000000        9.2950064999999995        8.1429535000000008        7.0574566000000001     
   4.1772004000000003        3.2327260999999998        1.3376975000000000        5.9747482999999999        5.1064413000000002     
   10.316109000000001        11.635740999999999        9.2735225000000003        8.2530441000000003        7.1629579999999997     
   4.0248659000000000        2.9585238999999999        2.0507121000000001       0.59681403000000000        6.3767487999999997     
   5.8376472000000001        5.1502198999999997        4.5031290999999998        10.375666000000001        11.046376000000000     
   12.285026999999999        9.6481379000000000        8.4033332000000005        7.4260571000000004        6.9151331999999996     
   3.8115975000000000        3.1565588000000000        2.4101194000000001        1.2939187999999999        0.0000000000000000     
   6.2488238000000003        5.7005461000000004        4.9845736000000000        4.3600019000000003        11.140173000000001     
   12.934314000000001        9.5533570999999995        8.3906413000000004        7.4740620000000000        6.7872082000000002     
   3.8115975000000000        3.9284922999999998        3.2174925999999999        3.2936599000000002        2.3495089999999998     
   1.4006476999999999        1.0420898000000001        0.0000000000000000        6.0936529000000004        5.5552685000000004     
   4.9081776000000001        4.4631413999999996        12.016268000000000        10.648344000000000        13.423750999999999     
   9.3393130000000006        8.4794845999999993        7.5490066000000002        7.5712349999999997        6.8843812000000000     
   6.2165930999999999        4.4971030000000001        3.9639319999999998        4.0400992999999996        4.1162666000000003     
   3.2936599000000002        2.1780925000000000       0.96395185000000005        0.0000000000000000        5.5230378000000000     
   5.4000975999999996        4.9550613999999999        11.767713000000001        10.461275000000001        12.645714999999999     
   13.792517999999999        9.3297325999999998        8.5492025999999992        7.7493955000000003        7.6711676000000004     
   7.2258763000000004        7.1037153000000002        6.9815543000000000        6.3137661999999999        5.6459780999999998     
   4.5732702999999999        5.0780016000000003        4.5732702999999999        4.6692893000000000        4.7874230999999998     
   4.8750739000000003        4.1924339000000002        4.2381342000000002        3.3159344000000002        2.1442420000000002     
  0.97730094999999995        0.0000000000000000        11.481890000000000        10.398941000000001        12.492725999999999     
   12.876137000000000        14.161284000000000        9.3366348000000006        8.5683278999999999        7.8751987000000003     
   7.3823318999999996        7.3041041000000000        6.8047478000000003        6.6818076000000000        6.5596465999999998     
   6.4367064000000003        5.8918584999999997        5.7689183000000002        5.3097180000000002        4.9541066999999996     
   4.9734579999999999        5.0915917999999998        5.2097255999999996        5.2884814999999996        4.9538298000000003     
   5.0620877999999996        5.1369081999999997        4.2686012000000000        3.2855186999999999        2.2070281999999999     
   1.1980104000000000        0.0000000000000000        11.564716000000001        10.518640000000000        13.143897000000001     
   11.819991999999999        14.514369000000000        9.4327430000000003        8.8081712999999997        8.6406033000000004     
   8.0332384999999995        7.9386466999999996        7.4457798999999998        7.0059158999999998        6.8829756000000000     
   6.3836193999999997        6.2606790999999999        6.1377389000000004        6.0147987000000001        5.5507920999999998     
   5.4326581999999997        5.6737323000000002        5.7524882000000002        5.3672373999999996        5.4754953999999998     
   5.2112774000000002        5.5837534000000000        4.8170055999999999        4.2229007999999997        4.3217169000000002     
   3.3145875000000000        2.2424097000000001        1.0019587999999999        1.0001659000000001        0.0000000000000000     
   10.690609000000000        9.4784433999999997        13.557005999999999        12.101967999999999        14.808716000000000     
   8.8843385999999995        8.3968679999999996        8.1835996000000009        7.6984116000000000        7.6038198000000001     
   7.5092279000000000        7.0693638999999999        6.6294997999999996        6.5065596000000001        5.9836863999999998     
   5.8754283999999997        5.7668922000000000        5.4111104000000001        6.1066266000000002        6.1790089999999998     
   5.6234279999999996        5.0272883999999998        5.1216748000000001        4.4209357000000002        3.3638648999999998     
   2.1955266000000000        2.2419095000000002        1.0432612999999999        0.0000000000000000        10.681886000000000     
   9.5393772000000006        8.7320039999999999        8.7320039999999999        13.200646000000001        12.029534000000000     
   13.497633000000000        15.103064000000000        8.0134351000000006        7.8559234000000000        7.3067272000000001     
